#dragendb_gene	uptodate_gene
CTD-2552B11.2	SMARCE1P3
AC016697.1	RPSAP27
XX-DJ76P10__A.2	LINC02124
ATP5F1P4	ATP5PBP4
AC012501.1	RPL23AP29
IKBKAP	ELP1
RP11-148B3.1	LINC02457
RP11-243A14.3	LINC01195
AC004463.6	LINC01311
RTFDC1	RTF2
AC007679.1	PPIAP68
ADRBK1	GRK2
RP11-324H6.5	FAM21EP
ERBB2IP	ERBIN
IL10RB-AS1	IL10RB-DT
RP11-103J17.2	LINC02616
RP11-1094M14.4	TOMM20P2
RP11-15B24.2	MTCO3P40
RP5-973M2.2	PACERR
RP3-323P13.2	TARID
PCDP1	CFAP221
MEF2BNB-MEF2B	BORCS8-MEF2B
AC003009.2	TMF1P1
RP11-773D16.1	NUTM2B-AS1
RP11-38J22.2	RPL22P4
RP11-542E6.3	RPS6P14
CTGF	CCN2
RP11-522L3.11	MTCYBP32
RP11-81N13.1	SUCLG2-AS1
FAM96A	CIAO2A
CTD-2373J19.1	DOCK11P1
HN1L	JPT2
RP11-539L10.3	LINC02482
U6	RNU6-89P
RP11-162G10.1	TLK2P2
AP001258.4	FAM111A-DT
RP11-473M14.3	LINC02420
MIR146A	MIR3142HG
ABHD17AP2	ABHD17AP1
RP11-535K18.2	STK24P1
AC016708.2	RPL10P6
RP11-4H14.1	RPL23AP41
RP11-107P7.5	TRIM77BP
AP000322.53	SMIM34A
FAM132B	ERFE
RP5-967N21.2	KANK1P1
INADL	PATJ
CTD-2586B10.1	LINC01862
RP11-576M8.2	LINC01327
Y_RNA	RNY3P11
AC009120.8	PPIAP49
RP11-488C13.1	RPL22P2
RP11-594N15.2	PKIA-AS1
RP11-432N13.3	SAGE4P
RP11-114G11.2	SAPCD2P2
RP11-481A20.10	DEFB131E
AC005355.2	LINC01843
RP11-125M16.1	LINC02530
RP4-777D9.2	KIZ-AS1
CTD-2535L24.3	LINC02563
VIMP	SELENOS
AC018737.3	LINC01823
CTD-2207A17.1	LINC02119
RP11-646J21.5	FBXO3-DT
AC009947.3	RBMY2CP
RP11-764K9.4	FRG1JP
RP11-198M11.2	LINC01491
RP11-430B1.2	CERNA1
RP11-38F22.1	LINC02424
RP11-358M11.3	LINC01413
AP000330.8	LINC01426
RN7SKP41	RN7SKP131
PRSS46	PRSS46P
QTRTD1	QTRT2
AC093822.1	LINC01883
RP11-98D18.9	TDRKH-AS1
CTD-2313P7.1	LINC02143
GS1-600G8.5	LINC02154
KIRREL-IT1	KIRREL1-IT1
RP5-837O21.6	MTND3P21
RP11-51F16.5	EEF1DP7
RP11-345J4.8	SMG1P2
RP11-54K16.2	LAGE3P1
RP11-255J3.3	ATP5PDP2
RP11-664H7.1	MTND4LP18
AC008703.1	LINC01845
DNM1P42	DNM1P38
AC005884.1	RPL23AP74
RP11-167H9.6	LINC01213
RP11-292E2.4	LINC02083
RP11-21L19.1	SPON1-AS1
C16orf93	CCDC189
RP11-73B2.7	ARAFP1
TOPORS-AS1	SMIM27
FAM195B	MCRIP1
RP11-280O1.2	LRRC52-AS1
AC006326.5	MTCYBP6
RP11-402G3.3	TEX48
CCDC23	SVBP
BZRAP1-AS1	TSPOAP1-AS1
RP11-442A17.2	SRPK2P
RP11-17A4.1	RPL37P6
RP11-697H9.4	IMMP1LP1
AP005019.4	ART2P
RP11-475J5.6	MTND4P35
RP11-344H11.4	RPL12P13
C4orf32	FAM241A
AC007163.11	MTND4LP16
RP11-449I17.5	CCND3P1
RP11-522L3.6	MTCO3P19
LEPRE1	P3H1
AC010982.1	LINC01191
RP11-157D23.2	LINC01283
RP11-57C13.5	RPS26P38
XXbac-BPG252P9.10	IER3-AS1
RP11-7O20.4	OR7E41P
RP11-429O1.1	LINC01982
RP11-451M19.2	RPL21P91
RP11-89K21.1	LINC01833
CTD-2650P22.1	MAPK6-DT
RP11-430C1.1	LINC02141
ATP5SL	DMAC2
RP11-322N21.2	P3R3URF
GPR124	ADGRA2
RP11-443J23.1	NOL8P1
PTPLAD1	HACD3
TBC1D29	TBC1D29P
RP11-501O2.5	LINC02046
LINC00657	NORAD
RP11-3N2.7	MTCO2P8
RP11-542B15.1	LINC02408
C1QTNF9B-AS1	PCOTH
RP11-393M18.4	SLC4A1APP2
RP4-680D5.4	CD24P1
RALGAPA1P	RALGAPA1P1
RP11-183E9.2	NUP35P1
RP11-745O10.2	LLPH-DT
RP11-197P3.4	CARNMT1-AS1
RP11-439E19.3	LINC01341
RP11-79P5.2	FOXD1-AS1
RP4-735C1.6	LINC01768
CTD-2589H19.4	BRD9P2
KIAA0125	FAM30A
RP11-453F18__B.1	FIRRE
ITFG3	FAM234A
FAM213B	PRXL2B
RP11-43N5.1	LINC02421
DEFB108P4	DEFB108E
RP11-583M2.2	SINHCAFP3
AC004381.6	REXO5
C1orf51	CIART
AC010141.1	FAM197Y10
RP5-977B1.7	DLGAP4-AS1
RP11-871F6.3	LINC02378
KLRAP1	KLRA1P
RP11-446H13.2	RPL23AP59
AC092653.5	NAT8B
RP11-41O4.2	LINC01910
RP5-855F14.1	LINC01354
AC013437.7	MTCO2P5
METTL12	CSKMT
AIM1L	CRYBG2
RP11-927P21.12	RDM1P4
TCEB1P12	ELOCP12
ATP5A1P7	ATP5F1AP7
RP11-372E1.6	PAQR9-AS1
RP11-193H5.5	MTCYBP15
RP11-71G7.1	LINC01208
RP5-1172N10.2	LINC02601
MESDC1	TLNRD1
KIAA1024	MINAR1
RP11-125B21.2	VLDLR-AS1
MIRLET7DHG	LINC02603
RP11-244B22.5	TP53TG3GP
AC004510.3	LINC01764
RP11-178C3.2	RNFT1-DT
RP1-40E16.9	LINC02525
RP11-433C9.2	LINC02054
RP11-1114A5.5	RAB28P5
RP11-185B14.1	RPL23AP19
RP1-43O17.1	LCEP2
MIR194-2	MIR194-2HG
PLK1S1	KIZ
IRG1	ACOD1
RP11-168L7.3	LINC02314
RP11-493L12.6	PPIAP45
RP11-507K13.4	MAPK6P6
RP11-314N14.1	LINC02377
RP11-380D23.2	PANCR
RP11-648L3.1	RPL26P26
RP11-403A21.2	TTC39C-AS1
RP11-70F11.2	RPL35AP28
CTD-2382E5.1	PLA2G4E-AS1
RP11-111E2.1	NUTF2P3
AC010423.1	PDZPH1P
AC007271.3	IL1R1-AS1
AC114783.1	TEX51
ATP5EP1	ATP5F1EP1
CTD-3065J16.6	SMPD5
AC104135.3	LINC01291
RP11-705O24.2	LINC02155
RP11-474J18.2	MTCO2P24
RP11-352E6.1	ECM1P2
RP11-54D18.3	CLCN3P1
AC093642.6	LINC01880
C19orf77	SMIM24
RP4-635E18.6	EXOSC10-AS1
ATP5O	ATP5PO
RP11-309N17.4	HID1-AS1
RP11-332J15.1	LINC02236
RP11-83M16.5	LINC02242
RP11-10L7.1	PPM1K-DT
RP11-255G12.3	LINC02310
RP11-322L20.1	LINC01148
ERO1LB	ERO1B
RP3-406P24.1	GLRX3P2
AC068282.3	MAP3K2-DT
HCCAT3	ZNF350-AS1
AC110620.2	VDAC2P4
GS1-251I9.4	OTUD6B-AS1
CTB-147C22.3	PPIAP59
DPCR1	MUCL3
RP1-302G2.5	MYMX
CTD-2324F15.2	LINC02145
RP11-175I17.2	PARGP1
TTC18	CFAP70
RP11-70C1.1	LINC02158
RP11-264C15.2	ASTN2-AS1
RP11-4M23.2	BTBD6P1
TCEB1P20	ELOCP20
AC005550.4	LINC02587
RP11-22P6.3	ATP2A1-AS1
GPR75-ASB3	ASB3
RP11-84A1.1	RPS15AP17
RP11-862G15.2	LINC02287
RP11-727A23.11	PCF11-AS1
RP11-59E19.1	C3orf85
RP11-554L12.1	LINC02406
RP11-561N12.4	BNIP3P42
RP1-81P11.1	LINC02464
RP11-641A6.9	BTBD10P1
RP3-416H24.1	KRT7-AS
CTD-2325P2.2	RPL12P7
NUPR1L	NUPR2
RP11-219C20.1	TRIM75P
UGT1A1	UGT1A8
RP5-1100I6.2	LINC01721
RP11-240M16.1	LINC02528
LINC00883	DUBR
AC104600.1	E2F3P2
LINC00959	C10orf143
RP11-423E7.1	RPS27AP8
AP000476.1	LINC01684
RP5-964N17.1	XACT
RP11-10L12.4	UBE2D3-AS1
MIR302B	MIR302CHG
RP11-83C7.2	LINC01258
RP11-58H15.1	RPSAP36
AC003682.17	TPRG1LP1
FAM46B	TENT5B
MIR4461	MTND4LP30
C10orf128	TMEM273
RP11-398M15.1	LINC01701
RP11-364P22.1	LINC02433
RP11-527H14.2	LINC01443
KRT121P	KRT87P
BAI3	ADGRB3
RP5-944M2.3	LINC02347
RP11-250B2.2	RPSAP72
RP11-552D4.1	LINC01736
VPRBP	DCAF1
GLTSCR1	BICRA
RP11-62H7.2	RPL10P19
AC073628.1	LINC01851
U6	RNU6-88P
RP11-293G6__B.2	MTCO3P46
RP11-395L14.3	LINC01961
RP11-1151B14.3	MIR122HG
AC074212.6	DM1-AS
RP11-190D6.2	WWOX-AS1
RP11-79H23.3	LINC02605
C15orf27	TMEM266
CTD-2291D10.1	LINC01858
RP11-995C19.2	RDM1P2
CTD-2228K2.7	SLC9A3-AS1
SNORA34	SNORA2C
RP11-93L14.1	RPL7AP51
RP11-96P7.1	LINC02125
AC008079.9	FAM230D
CTD-2144E22.8	LINC02184
RP11-480I12.4	MGAT4EP
SOGA2	MTCL1
CTD-2526M8.2	LINC02565
C1orf86	FAAP20
RP11-1018N14.2	LINC02072
snoU13	SNORD13P1
RP11-476B1.1	LINC01724
RP11-472I20.2	PHBP2
TRNAQ41P	NMTRQ-TTG12-1
RP11-754I20.2	BNIP3P6
AC144521.1	SATB1-AS1
RP11-567G11.1	LINC02041
AC018470.4	LINC01305
5S_rRNA	LINC02167
AC027269.2	LINC01448
RP3-326I13.1	PINCR
RP5-833A20.1	NFIA-AS1
AC068137.6	MTCO2P7
RP11-432A8.2	EEF1B2P8
SNORA50	SNORA50A
FAM21C	WASHC2C
C1orf101	CATSPERE
RP11-39H13.1	LINC01525
MTERFD2	MTERF4
RP4-763G1.2	LINC01702
CTC-339D2.1	LINC02039
OR5H8P	OR5H8
RP1-102K2.6	LIF-AS1
RP11-290F5.1	LINC02362
RP11-690C23.2	LINC01743
RP11-92G19.2	LINC01892
ZCCHC16	RTL4
SLMO2P2	PRELID3BP2
GS1-18A18.1	VSTM2A-OT1
AC016405.1	CDK5P1
RP11-206F17.2	FAM192BP
RP11-344G13.1	LINC02431
C4orf6	LINC01587
RP11-613F22.5	YWHABP2
RP11-89M16.1	LINC00824
CTD-2320B12.2	MTCYBP27
RP11-231E4.2	LINC01922
FAM230A	FAM230G
C2orf43	LDAH
ANO1-AS2	LINC02584
RP11-449L13.2	AKR1B1P3
RP11-392E22.1	GAS2L1P1
CTC-250I14.1	RPL12P42
ENTHD2	TEPSIN
RP11-101O21.1	LINC02074
AC136896.1	GABRG3-AS1
RP5-884M6.1	LINC02577
AC018720.10	SPDYE5
RP11-496D24.2	LINC02473
RP11-542M13.3	LINC02132
AC124914.3	ARL4AP4
AC008174.3	FSIP2-AS1
AC025627.9	KRT17P6
RP11-67M1.1	SNCA-AS1
CTD-2008N3.1	LINC02063
RP11-699L21.1	LINC02026
RP11-1060J15.5	HMGB1P49
RP11-14K3.4	C2orf69P1
KB-1639H6.4	LINC01181
FAM134A	RETREG2
U47924.27	MIR200CHG
CTD-2007A10.1	LINC02330
RP11-93K22.13	LINC02014
RP11-331K15.1	LINC02070
RP11-344E13.3	CCDC144NL-AS1
RP11-94B19.1	LINC01893
RP11-449D8.1	LINC01915
ATP5D	ATP5F1D
C19orf26	CBARP
RP11-149P14.1	MTCYBP45
RP11-691L4.2	EEF1DP8
RP11-159H20.2	LYPLA2P3
NOL5BP	NOP56P1
RP11-365D23.2	UBE2V1P13
RP11-281J9.1	PPIAP50
GLTPD1	CPTP
CTC-448F2.3	PPIAP58
RP3-334F4.1	RPSAP44
RP13-444H2.1	LINC02333
AC005356.1	GLIS2-AS1
LINC00083	CLEC20A
RP1-102E24.9	SRP14P1
DEFB108P2	DEFB108C
C5orf28	TMEM267
WHSC1	NSD2
LDOC1L	RTL6
C9orf84	SHOC1
C20orf24	RAB5IF
RP11-54C4.1	RPLP1P6
RP11-624L12.1	RPL17P34
CTD-2296D1.2	LINC02123
WISP3	CCN6
C15orf38	ARPIN
RP11-636O21.1	LINC01901
TCEB1P29	ELOCP29
RP5-837O21.4	MTATP6P13
FAM127C	RTL8B
LUC7L2	FMC1-LUC7L2
RP11-509J21.1	RFX3-AS1
AC007461.2	LINC02097
AC107070.1	LINC01304
AP005019.3	ART2BP
LINC00483	ANKRD40CL
RNVU1-10	RNVU1-1
RP11-702B10.1	LINC02098
C11orf63	JHY
YAE1D1	YAE1
Z95114.6	MTCO3P20
RP5-821D11.7	SREBF2-AS1
CD8BP	CD8B2
SEPN1	SELENON
AL162415.2	FKBP4P6
RP11-142A22.4	LINC02266
RP5-945F2.1	MTCO1P57
MURC	CAVIN4
AF064858.7	LINC01700
GRAMD3	GRAMD2B
RP11-50E11.3	SGMS1-AS1
C2ORF15	C2orf15
SSX6	SSX6P
MAPK6PS4	MAPK6P4
RP13-487C10.1	NLRP2B
RP5-1158E12.3	LINC02595
AC091814.3	CLEC12A-AS1
C5orf54	ZBED8
PPAP2C	PLPP2
CTD-2281M20.1	LINC02208
AC093642.3	LINC01238
Y_RNA	RNY3P14
RP11-561N12.7	BNIP3P11
RP11-692M12.4	YPEL5P2
AC000110.1	PRELID3BP10
AC010127.3	SCN1A-AS1
RP11-678B3.2	HAUS6P3
RP11-224O19.2	TGFB2-AS1
AC079779.6	LINC01865
LPPR5	PLPPR5
DIEXF	UTP25
AC107399.2	LINC02262
RP5-886K2.3	ELOA-AS1
AC087393.1	LINC01563
RP11-139B1.1	LINC02459
AC092578.1	UBE2V1P14
AC073128.10	LINC01494
GS1-421I3.4	LINC01402
MIR548D1	MIR548AA1
RP11-565A3.2	LINC02492
ATP5G2P1	ATP5MC2P1
TCEB1P13	ELOCP13
AC011591.1	MIR548D2
RP11-145B3.2	BUD31P2
AL672296.1	DPY19L4P1
MST4	STK26
FAM205CP	FAM205C
SPACA6P	SPACA6
TUBA8P2	TUBAP4
RP11-275F13.1	TTC39A-AS1
RP11-520P18.5	LY6L
RP11-108K3.1	MIR4713HG
RP11-545M17.3	PPIAP4
SERPINA2P	SERPINA2
RP11-254B13.1	RPSAP12
LINC00936	ATP2B1-AS1
AC016626.1	WBP1LP11
RP11-360I20.2	MKX-AS1
RP11-475J5.11	MTND6P22
AC006227.1	LINC01789
MLK7-AS1	MAP3K20-AS1
RP11-413E6.1	RPL23AP49
RP11-251P6.1	LINC01676
RRP7B	RRP7BP
RP11-809M12.1	TMEM26-AS1
RP11-39K24.9	PDSS1P1
RP11-1057B8.1	RPL23AP56
CTD-2316B1.1	LINC02488
KRT124P	KRT90P
RP11-175K6.1	LINC02202
RP11-312P12.3	NDUFA8P1
SNORA80	SNORA80A
RP11-233E12.4	MTATP6P14
PRKRIR	THAP12
RP1-124C6.1	LINC02518
RP1-159G19.1	LINC01621
TOP1P1	SRP14P4
CTC-297N7.11	MYHAS
RP11-157B13.9	BNIP3P31
LACE1	AFG1L
RAD23BLP	RAD23BP3
C19orf70	MICOS13
RP11-1H8.3	FSCN1P1
ATP5G2	ATP5MC2
CTC-349C3.2	C5orf66-AS2
OR10AC1P	OR10AC1
HRSP12	RIDA
RP11-925D8.2	MTND3P12
GPR116	ADGRF5
AC013449.1	TRMT112P6
RP11-61G23.1	LINC01339
RP11-129H15.3	RPL23AP48
RP11-304C16.2	TYMSP1
C14orf37	ARMH4
CTB-27N1.1	LINC01187
RP11-259F16.3	RPS12P17
KIAA0020	PUM3
TAF9	AK6
C10orf11	LRMDA
AP001065.7	MTCYBP21
AC010095.7	RPL10P5
PVRL1	NECTIN1
RP11-653G8.2	LINC01477
RP11-254I22.1	MIR583HG
RP11-159C21.4	RPS13P2
AC002069.5	KPNA2P2
CTD-2267D19.4	PPIAP54
RP11-445N18.3	RPS19P7
RP4-758J18.10	LINC01770
AP000343.2	LINC02556
RP11-105N13.4	LINC02210-CRHR1
SF3B14	SF3B6
TCEB1P32	ELOCP32
RP11-666G4.1	MTCO1P25
RP1-20N2.6	VDAC1P8
FRG1B	FRG1BP
RP5-894D12.3	LINC01624
EIF2B5-IT1	LINC01839
RP1-249H1.4	LINC01268
KIAA1598	SHTN1
RP11-117L6.1	RPSAP71
RP11-343B22.2	NACAP10
AC004053.1	CXXC4-AS1
RP11-272K23.4	AKIRIN1P1
BZRAP1	TSPOAP1
RP11-436H16.1	LRRC6P1
CTC-463N11.1	DDX18P4
RP11-1217F2.10	MTCO3P4
C19orf68	ZSWIM9
NBPF23	NBPF17P
RP11-767I20.1	LINC02388
AC006335.6	TTTY23B
RP11-778H2.1	SOX5-AS1
C3orf27	LINC01565
PTCHD3P1	SVIL-AS1
RP11-108K14.4	SCART1
AC090804.1	PPIAP40
AC112229.4	GPAA1P2
AC006023.8	THUMPD3P1
UGT1A8	UGT1A1
RP11-71H9.2	LINC01323
CCDC132	VPS50
MRP63P6	MRPL57P6
RP11-474J18.1	MTCO1P24
Z95114.4	MTCO1P20
CTC-523E23.8	ZNF30-AS1
RP11-420K10.1	RPAP2P1
AC104777.4	LINC02612
CTB-36O1.3	MTND3P25
RP11-669N7.2	TMEM132D-AS1
RP1-293L8.2	LINC02523
TMEM66	SARAF
PCNXL4	PCNX4
RP11-626A1.1	GEMIN2P2
RP1-203C2.3	BTG3P1
CTD-2521M24.5	CCDC194
PPP1R2P9	PPP1R2C
RP1-290I10.5	LINC02522
RP11-343J3.7	MTATP6P23
CTC-367J11.1	NDST1-AS1
CTD-2292M14.1	LINC02122
RP11-321E2.3	LINC02217
C7orf72	SPATA48
IGHVII-31-1	IGHVII-28-1
KIAA1024L	MINAR2
RP11-483H11.1	CUL1P1
CTD-3032H12.3	MTND5P34
SVILP1	SVIL2P
U91328.2	HIST1H2APS5
AC004980.11	SPDYE16
AC009234.2	MIR8485
RP11-465N4.2	RPL10P4
RP11-555J4.2	SNRPCP1
CTD-2201E9.1	SEMA5A-AS1
CCND2-AS2	CCND2-AS1
RP5-837O21.3	MTCO2P21
AC105921.5	MTCO1P46
DAK	TKFC
CSRP2BP	KAT14
CTD-3179P9.2	LINC02148
C8orf12	FAM167A-AS1
AC139452.2	RPL23AP43
ATP5G1	ATP5MC1
RP11-180M15.5	RPL21P136
RP11-419M24.6	SEPT14P24
LINC00704	MANCR
CTD-2588J6.1	MTCYBP28
ATP5C1	ATP5F1C
RP11-397D12.4	LINC01627
CTD-2201E18.2	PRELID3BP6
XXbac-BPG27H4.8	LINC02570
AP000345.1	FAM230I
RP11-392M9.2	NDUFB5P2
RP11-983C2.2	LINC02372
RP11-666G4.2	MTCO2P25
BMPR1APS1	BMPR1AP1
RP11-84A1.3	ADGRL3-AS1
SUV420H2	KMT5C
ATP5LP3	ATP5MGP3
RP11-903H12.4	EDDM3DP
RP5-1163L11.3	GTF3AP2
ATP5F1P5	ATP5PBP5
AF146191.4	FRG1-DT
CTD-2078B5.2	LINC02104
RP11-63B19.1	LINC01741
RP11-477G9.1	FAM71BP1
KIAA1551	RESF1
RP11-712B9.4	BUD13P1
RP11-79L9.2	PPIAP72
RP11-641C17.2	PPIAP70
C14orf1	ERG28
RP11-214C8.2	PRR29-AS1
AC012317.1	LINC01567
RP11-479O9.2	GTF2IP5
C14orf2	ATP5MPL
AC068831.10	VPS33B-DT
RP11-56H2.2	LINC01496
AC008132.12	E2F6P1
CTC-458G6.2	LINC02058
GS1-421I3.2	RHOXF1P1
AC003665.1	SP2-AS1
RP4-612J11.1	ERICH3-AS1
FKBP9L	FKBP9P1
RP11-63A1.2	LINC01974
RP11-143N13.1	ACSM5P1
VIMP1	VIM2P
RP11-112H10.6	SETP3
RP11-834C11.4	LINC02381
RP11-796G6.2	LINC00239
RP11-61O1.2	LINC02295
RP11-473M20.14	ZNF213-AS1
RP11-622J9.1	HMGN1P31
CTD-2231E14.4	LINC01855
RP11-535A19.2	UVRAG-DT
RP11-546B8.5	RPL10P8
RP11-473N11.2	SUPT16HP1
ATP1A1OS	ATP1A1-AS1
MIR133BHG	LINCMD1
RP11-359J14.3	LRRC34P1
RP11-331O9.1	MTCO2P31
RGAG1	RTL9
RP11-520B13.4	GAS2L1P2
FAM154A	SAXO1
C15orf43	TERB2
RP5-1073O3.7	HIPK1-AS1
PET112	GATB
AP003419.16	RPS6KB2-AS1
AC007966.1	FSIP2-AS2
CTA-929C8.6	LINC02554
RP11-1096D5.1	LINC01544
C10orf107	CABCOCO1
SQRDL	SQOR
CTD-3098H1.2	LINC01595
AC125421.1	LINC02092
RP11-449H11.1	LCMT1-AS1
C10orf10	DEPP1
RP11-744J10.3	LINC01603
RP11-58A17.4	LINC02403
C1orf65	CCDC185
ABC12-47043100G14.2	DEFB131D
WIBG	PYM1
KIAA1468	RELCH
RP11-76I14.1	LINC01965
RP11-239L20.3	POM121L6P
RP11-150O12.1	LINC01605
RP11-611D20.2	NALT1
AC096669.2	LINC01885
KIAA1009	CEP162
DDR1-AS1	DDR1-DT
RP11-454P21.1	LINC02223
RP11-466G12.3	NCOA4P2
RP11-236J17.5	TUB-AS1
RP11-472K22.2	LINC02472
RP11-717H13.1	LINC02504
Metazoa_SRP	RN7SL827P
RP11-231K24.2	BARX1-DT
FAM26F	CALHM6
C6orf211	ARMT1
MIR4435-1HG	MIR4435-2HG
RP13-40J16.1	BRDTP1
AC007879.6	LINC01802
AC007386.4	LINC02576
C12orf61	LINC01465
RP11-122G11.1	DDX43P2
RP4-758J18.2	MRPL20-AS1
C17orf89	NDUFAF8
RP4-788P17.1	LINC02238
RP11-490O24.2	LINC02629
ATP5B	ATP5F1B
AC007282.6	MTATP6P16
AC087380.14	OLFM5P
RP11-883G14.1	LINC02128
RP11-19D2.2	LINC01751
AC034228.7	MEIKIN
ATP5LP6	ATP5MGP6
AC107057.2	LINC01248
RP11-340I6.6	GABPAP
C15orf26	CFAP161
C2orf44	WDCP
RP11-475N22.4	GATA2-AS1
MIR1270-1	MIR1270
FAM159A	SHISAL2A
RP11-774D14.1	LINC02241
TCEB1P21	ELOCP21
RP11-64J19.1	EIF1P5
AC007250.4	LINC01795
AC006465.4	CCNB2P1
RP11-262H14.7	ADGRF5P1
RP11-162A23.5	RPS26P39
SHFM1	SEM1
RP11-562M8.4	BOLA3P4
PRR24	INAFM1
RP11-85K15.2	SRP54-AS1
RP1-245M18.2	MTCO2P33
RP11-771K4.1	LINC02387
PRMT10	PRMT9
NME1-NME2	NME2
AC013717.3	RPL12P19
RP11-324L3.1	LINC01514
AC079776.3	LINC01856
RP11-523L20.2	LINC02133
CCDC53	WASHC3
SEPW1	SELENOW
AC006133.3	RPS29P27
LINC00264	FAM238A
RP11-736I10.1	OOSP4B
CTD-2026C7.1	ACTG1P22
RP11-535I24.2	RPS6P4
RP11-66N24.4	ZFHX2-AS1
RP5-1189K21.2	MTND2P39
KB-1047C11.2	C8orf37-AS1
RP11-622K12.1	NBDY
RP11-219G17.4	LINC01993
PTPLB	HACD2
RP11-297H3.3	LINC01681
RP11-450I1.2	PRAMEF29P
AC016906.1	EDDM3CP
DDX3YP2	DDX3P2
RP11-661D19.1	RPL23AP11
RP11-809F4.2	ACTG1P23
RP11-210H10__A.1	SELENOKP3
RP11-677O4.3	SLC35G4
CTB-55B8.1	RPS26P28
RP11-109E10.2	PHBP17
RP11-655M14.6	OR7E145P
FAM47E-STBD1	STBD1
RP4-706L14.2	ACTG1P21
C6orf25	MPIG6B
KIAA1033	WASHC4
RP11-244B22.3	FRG2JP
RP11-24P14.1	LINC01677
RP5-1069C8.2	LINC01722
HDHD1P3	PUDPP3
RP11-297L6.1	CLUHP8
ATP5A1	ATP5F1A
AC016732.2	CDK7P1
RP4-682C21.2	DLSTP1
RP11-594C13.1	LINC02296
FAM60A	SINHCAF
RP11-565N2.1	LINC01735
EIF2S3L	EIF2S3B
AC093381.2	LINC01878
RP3-399L15.3	HDAC2-AS2
KIAA1407	CCDC191
HN1	JPT1
CTD-2357A8.3	SCAT1
RP11-351K23.3	MTCYBP31
RP11-553E24.2	LINC01584
AC091962.3	LINC01861
RP11-218D6.3	MRPS21P5
CTC-459I6.1	RASGRF2-AS1
RP4-736H5.1	MTATP6P21
RP11-307C19.3	LINGO1-AS1
CTD-2147F2.2	LINC02254
AC006159.3	LINC01510
RP11-173M11.2	RPSAP70
RP11-725K16.2	BOLA3P1
RP11-39K24.2	CSNK1G2P1
CTB-1144G6.5	AURKAP2
RP11-526K21.2	RPL35AP24
TCEB1P3	ELOCP3
RP11-522L3.3	MTCO1P19
RP11-7F17.5	LINC02288
CTD-2210P15.2	AMD1P3
SLMO1	PRELID3A
FAM194B	ERICH6B
RP11-159L8.2	CTHRC1P1
LINC00422	LINC00539
ATP5J2LP	ATP5MFP1
RP11-105C20.2	APOOP5
DEFB108P3	DEFB108D
DSCR3	VPS26C
AC073321.3	LINC01280
FAM103A2P	RAMACL
LINC00202-2	FAM238B
RP6-99M1.2	MIR222HG
AL450992.6	NBPF18P
RP11-272L13.3	LINC01930
TEDDM1P1	TEDDM2P
ZFYVE20	RBSN
U82695.5	PNMA6E
RP1-93I3.1	PLS3-AS1
AC009014.3	SMIM32
CTD-2135D7.4	LINC02186
RP11-168E14.1	BMPR1B-DT
RP11-222A5.1	LINC01657
CTC-419K13.1	LINC01331
RP11-752G15.3	CPEB1-AS1
RP11-14C10.1	SNRPCP18
RP11-410B16.1	DUX4L52
RP11-118A3.1	LINC02461
RP11-299H22.5	GOLGA2P11
RP11-98C8.1	MTND4LP25
AC064834.3	LINC01827
LINC00338	SNHG20
CTA-941F9.9	LINC01589
C1orf95	STUM
IBA57-AS1	IBA57-DT
RP11-435I10.3	CDC37P2
RP11-351J23.1	LINC02487
RP11-296A18.3	LINC01562
RP11-761E20.1	DANT2
RP13-991F5.2	NARF-AS1
CXorf28	LINC01546
RP11-405L18.2	KCTD9P3
CTC-493L21.1	LINC02059
RP11-886D15.1	LINC02552
AC006116.20	EDDM13
RP11-692N5.1	PPP4R1-AS1
RP11-322L17.1	YWHAZP1
RP11-3J10.4	TMX2P1
RP5-1091N2.3	NUTF2P7
RP11-175B12.2	DLEU1-AS1
RP11-242J7.1	LINC02365
RP11-295P9.2	RPL6P24
RP11-450K4.1	CLIP1-AS1
C9orf114	SPOUT1
AC092933.3	RPS29P3
AC006070.12	KRTAP4-17P
CTB-175P5.1	BNIP3P8
RP1-240B8.3	KHDRBS2-OT
AC008173.1	PPIAP63
RP11-576I22.2	GORAB-AS1
C20orf201	LKAAEAR1
RP11-483H20.6	PRRX2-AS1
CTB-43E15.1	LINC01863
AMDP1	AMD1P2
RP11-16F15.1	RPL23AP65
RP5-839B4.8	PARAL1
RP4-741O10.1	RPL12P50
RP4-717I23.3	CCDC18-AS1
TCEB1P30	ELOCP30
UBE2L5P	UBE2L5
C1orf204	SNHG28
AC026214.2	CRB3P1
C21orf37	LINC01549
RP11-69A21.2	FAM236D
ATPIF1	ATP5IF1
TCEB1P17	ELOCP17
RP4-704D23.1	KAZN-AS1
RP11-383B24.3	FAM32CP
RP11-353N14.2	LINC01977
RP11-53I6.5	CLUHP6
RP11-104G3.5	RAB28P1
ACRC	GCNA
RP11-1396O13.14	DEFB108F
CTD-2118P12.1	LINC02109
RP11-673C5.1	HMGB1P6
RP11-118B18.1	LINC01482
RP11-973H7.4	LINC01882
RP11-164C12.1	SEPHS1P2
CTD-2643K12.2	LINC01580
RP11-404P21.9	CKS1BP1
RP11-462L8.2	RPL7AP53
RP11-424D14.1	LINC01707
RP11-540K16.1	LINC01732
GLRXP	GLRXP1
RP11-260O18.1	LINC02008
ATP5I	ATP5ME
MFSD7	SLC49A3
TCEB2P3	ELOBP3
